Command: pnpm.cmd format --check --ignore-path .prettierignore --ignore-path tests/performance/.prettierignore
Started UTC: 2026-09-12T09:14:40.794Z
OLLAMA_LIVE_MODEL empty in this child process.
$ prettier --ignore-unknown . "--check" "--ignore-path" ".prettierignore" "--ignore-path" "tests/performance/.prettierignore"
Checking formatting...
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/bin/Debug/net10.0-windows/win-x64/AI.SupportWorkspace.ClipboardCompanion.Tests.deps.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/bin/Debug/net10.0-windows/win-x64/AI.SupportWorkspace.ClipboardCompanion.Tests.runtimeconfig.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/bin/Debug/net10.0-windows/win-x64/fixtures/protocol-v1/get-capabilities.request.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/bin/Debug/net10.0-windows/win-x64/fixtures/protocol-v1/get-capabilities.success.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/bin/Debug/net10.0-windows/win-x64/fixtures/protocol-v1/invalid-png.error.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/bin/Debug/net10.0-windows/win-x64/fixtures/protocol-v1/write-image-png.request.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/bin/Debug/net10.0-windows/win-x64/fixtures/protocol-v1/write-image-png.success.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/bin/Release/net10.0-windows/win-x64/AI.SupportWorkspace.ClipboardCompanion.deps.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/bin/Release/net10.0-windows/win-x64/AI.SupportWorkspace.ClipboardCompanion.runtimeconfig.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/bin/Release/net10.0-windows/win-x64/AI.SupportWorkspace.ClipboardCompanion.Tests.deps.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/bin/Release/net10.0-windows/win-x64/AI.SupportWorkspace.ClipboardCompanion.Tests.runtimeconfig.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/bin/Release/net10.0-windows/win-x64/fixtures/protocol-v1/get-capabilities.request.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/bin/Release/net10.0-windows/win-x64/fixtures/protocol-v1/get-capabilities.success.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/bin/Release/net10.0-windows/win-x64/fixtures/protocol-v1/invalid-png.error.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/bin/Release/net10.0-windows/win-x64/fixtures/protocol-v1/write-image-png.request.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/bin/Release/net10.0-windows/win-x64/fixtures/protocol-v1/write-image-png.success.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/obj/AI.SupportWorkspace.ClipboardCompanion.Tests.csproj.nuget.dgspec.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/obj/Debug/net10.0-windows/win-x64/AI.SupportWorkspace.ClipboardCompanion.Tests.sourcelink.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/obj/project.assets.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/obj/Release/net10.0-windows/win-x64/AI.SupportWorkspace.ClipboardCompanion.Tests.sourcelink.json
[warn] tests/performance/aggregate-m14-q-results.mjs
[warn] tests/performance/inspect-m14-q-results.mjs
[warn] tests/performance/m14-q-browser-fixture.mjs
[warn] tests/performance/m14-q-measurement.mjs
[warn] tests/performance/m14-q-storage.html
[warn] tests/performance/m14-q-storage.ts
[warn] tests/performance/m14-q-trigger.html
[warn] tests/performance/m14-q-trigger.ts
[warn] tests/performance/results/m14-q-aggregate.md
[warn] tests/performance/results/m14-q-base64.json
[warn] tests/performance/results/m14-q-browser-a-interruption.json
[warn] tests/performance/results/m14-q-browser-a.json
[warn] tests/performance/results/m14-q-browser-image-edit.json
[warn] tests/performance/results/m14-q-browser-lifecycle-control.json
[warn] tests/performance/results/m14-q-browser-lifecycle-resume.json
[warn] tests/performance/results/m14-q-browser-lifecycle.json
[warn] tests/performance/results/m14-q-browser-mixed.json
[warn] tests/performance/results/m14-q-browser-process-memory.json
[warn] tests/performance/results/m14-q-browser-profile.json
[warn] tests/performance/results/m14-q-browser-repeat.json
[warn] tests/performance/results/m14-q-browser-resource-snapshots.json
[warn] tests/performance/results/m14-q-delivery-a.json
[warn] tests/performance/results/m14-q-delivery-b.json
[warn] tests/performance/results/m14-q-diagnostics-summary.json
[warn] tests/performance/results/m14-q-mixed-fixture-diagnostic.json
[warn] tests/performance/results/m14-q-native.json
[warn] tests/performance/results/m14-q-pause-manifest.json
[warn] tests/performance/results/m14-q-pause-report.md
[warn] tests/performance/results/m14-q-preserved-evidence-verification.json
[warn] tests/performance/results/m14-q-resume-harness-snapshot.json
[warn] tests/performance/results/m14-q-storage-a.json
[warn] tests/performance/results/m14-q-storage-mapping.json
[warn] tests/performance/results/m14-q-storage-mixed.json
[warn] tests/performance/results/m14-q-storage-near.json
[warn] tests/performance/results/m14-q-storage-repeat.json
[warn] tests/performance/results/m14-q-trigger.json
[warn] tests/performance/results/pause-command-evidence/build-result.json
[warn] tests/performance/results/pause-command-evidence/historical-method-result.json
[warn] tests/performance/results/resume-command-evidence/browser-profile.json
[warn] tests/performance/results/resume-command-evidence/browser-repeat.json
[warn] tests/performance/results/resume-command-evidence/fixture-integrity.json
[warn] tests/performance/results/resume-command-evidence/lifecycle-control.json
[warn] tests/performance/results/resume-command-evidence/lifecycle-resume.json
[warn] tests/performance/results/resume-command-evidence/storage-mapping.json
[warn] tests/performance/results/resume-command-evidence/storage-mixed.json
[warn] tests/performance/results/resume-command-evidence/storage-near.json
[warn] tests/performance/results/resume-command-evidence/storage-repeat.json
[warn] tests/performance/results/resume-command-evidence/typecheck-before-measurement.json
[warn] tests/performance/results/resume-command-evidence/typecheck-resume-harness.json
[warn] tests/performance/run-m14-q-base64.mjs
[warn] tests/performance/run-m14-q-browser.mjs
[warn] tests/performance/run-m14-q-delivery.mjs
[warn] tests/performance/run-m14-q-native.mjs
[warn] tests/performance/run-m14-q-storage.mjs
[warn] tests/performance/run-m14-q-trigger.mjs
[warn] tests/performance/run-m14-q-validation.mjs
[warn] tests/performance/summarize-m14-q-diagnostics.mjs
[warn] tests/performance/verify-m14-q-evidence.mjs
[warn] tests/performance/verify-m14-q-measurement.mjs
[warn] Code style issues found in 94 files. Run Prettier with --write to fix.
[ELIFECYCLE] Command failed with exit code 1.
